2026-07-02T03:12:03.0819401Z Node 20 is being deprecated. This workflow is running with Node 24 by default. If you need to temporarily use Node 20, you can set the ACTIONS_ALLOW_USE_UNSECURE_NODE_VERSION=true environment variable. For more information see: https://github.blog/changelog/2025-09-19-deprecation-of-node-20-on-github-actions-runners/
2026-07-02T03:12:03.0846085Z ##[group]Run actions/checkout@v3
2026-07-02T03:12:03.0848585Z with:
2026-07-02T03:12:03.0849939Z   repository: riyannurhidayat01/Big_Data
2026-07-02T03:12:03.0861486Z   token: ***
2026-07-02T03:12:03.0863156Z   ssh-strict: true
2026-07-02T03:12:03.0866244Z   persist-credentials: true
2026-07-02T03:12:03.0868559Z   clean: true
2026-07-02T03:12:03.0870561Z   sparse-checkout-cone-mode: true
2026-07-02T03:12:03.0872191Z   fetch-depth: 1
2026-07-02T03:12:03.0876089Z   fetch-tags: false
2026-07-02T03:12:03.0877696Z   lfs: false
2026-07-02T03:12:03.0879942Z   submodules: false
2026-07-02T03:12:03.0881429Z   set-safe-directory: true
2026-07-02T03:12:03.0884347Z ##[endgroup]
2026-07-02T03:12:07.0821070Z (node:844) [DEP0040] DeprecationWarning: The `punycode` module is deprecated. Please use a userland alternative instead.
2026-07-02T03:12:07.0855896Z (Use `node --trace-deprecation ...` to show where the warning was created)
2026-07-02T03:12:07.1533198Z Syncing repository: riyannurhidayat01/Big_Data
2026-07-02T03:12:07.1537487Z ##[group]Getting Git version info
2026-07-02T03:12:07.1539102Z Working directory is 'C:\Users\WIN11\Downloads\Kita Sehat APP\FatSecret_Big_Data_Pipeline\actions-runner\_work\Big_Data\Big_Data'
2026-07-02T03:12:07.1848999Z [command]"C:\Program Files\Git\cmd\git.exe" version
2026-07-02T03:12:07.3247735Z git version 2.54.0.windows.1
2026-07-02T03:12:07.3414727Z ##[endgroup]
2026-07-02T03:12:07.3490071Z Copying 'C:\Users\WIN11\.gitconfig' to 'C:\Users\WIN11\Downloads\Kita Sehat APP\FatSecret_Big_Data_Pipeline\actions-runner\_work\_temp\70f69fba-f768-4cd1-9e0b-7b59cb70dac9\.gitconfig'
2026-07-02T03:12:07.3547264Z Temporarily overriding HOME='C:\Users\WIN11\Downloads\Kita Sehat APP\FatSecret_Big_Data_Pipeline\actions-runner\_work\_temp\70f69fba-f768-4cd1-9e0b-7b59cb70dac9' before making global git config changes
2026-07-02T03:12:07.3695482Z Adding repository directory to the temporary git global config as a safe directory
2026-07-02T03:12:07.3698586Z [command]"C:\Program Files\Git\cmd\git.exe" config --global --add safe.directory "C:\Users\WIN11\Downloads\Kita Sehat APP\FatSecret_Big_Data_Pipeline\actions-runner\_work\Big_Data\Big_Data"
2026-07-02T03:12:07.4688261Z Deleting the contents of 'C:\Users\WIN11\Downloads\Kita Sehat APP\FatSecret_Big_Data_Pipeline\actions-runner\_work\Big_Data\Big_Data'
2026-07-02T03:12:07.4716859Z ##[group]Initializing the repository
2026-07-02T03:12:07.4797771Z [command]"C:\Program Files\Git\cmd\git.exe" init "C:\Users\WIN11\Downloads\Kita Sehat APP\FatSecret_Big_Data_Pipeline\actions-runner\_work\Big_Data\Big_Data"
2026-07-02T03:12:07.6911952Z Initialized empty Git repository in C:/Users/WIN11/Downloads/Kita Sehat APP/FatSecret_Big_Data_Pipeline/actions-runner/_work/Big_Data/Big_Data/.git/
2026-07-02T03:12:07.7066035Z [command]"C:\Program Files\Git\cmd\git.exe" remote add origin https://github.com/riyannurhidayat01/Big_Data
2026-07-02T03:12:07.9095436Z ##[endgroup]
2026-07-02T03:12:07.9105739Z ##[group]Disabling automatic garbage collection
2026-07-02T03:12:07.9121348Z [command]"C:\Program Files\Git\cmd\git.exe" config --local gc.auto 0
2026-07-02T03:12:08.0378412Z ##[endgroup]
2026-07-02T03:12:08.0382771Z ##[group]Setting up auth
2026-07-02T03:12:08.0392654Z [command]"C:\Program Files\Git\cmd\git.exe" config --local --name-only --get-regexp core\.sshCommand
2026-07-02T03:12:08.1824280Z [command]"C:\Program Files\Git\cmd\git.exe" submodule foreach --recursive "sh -c \"git config --local --name-only --get-regexp 'core\.sshCommand' && git config --local --unset-all 'core.sshCommand' || :\""
2026-07-02T03:12:11.4333968Z [command]"C:\Program Files\Git\cmd\git.exe" config --local --name-only --get-regexp http\.https\:\/\/github\.com\/\.extraheader
2026-07-02T03:12:11.5454698Z [command]"C:\Program Files\Git\cmd\git.exe" submodule foreach --recursive "sh -c \"git config --local --name-only --get-regexp 'http\.https\:\/\/github\.com\/\.extraheader' && git config --local --unset-all 'http.https://github.com/.extraheader' || :\""
2026-07-02T03:12:13.4436149Z [command]"C:\Program Files\Git\cmd\git.exe" config --local http.https://github.com/.extraheader "AUTHORIZATION: basic ***"
2026-07-02T03:12:13.5826497Z ##[endgroup]
2026-07-02T03:12:13.5828143Z ##[group]Fetching the repository
2026-07-02T03:12:13.5849750Z [command]"C:\Program Files\Git\cmd\git.exe" -c protocol.version=2 fetch --no-tags --prune --progress --no-recurse-submodules --depth=1 origin +5988a02d80dde6e291cb0d9742527e760369568c:refs/remotes/origin/main
2026-07-02T03:12:14.7084219Z remote: Enumerating objects: 300, done.        
2026-07-02T03:15:25.8557464Z Receiving objects:  55% (165/300), 115.79 MiB | 641.00 KiB/s
2026-07-02T03:15:26.8507762Z Receiving objects:  55% (165/300), 116.53 MiB | 641.00 KiB/s
2026-07-02T03:15:27.8664783Z Receiving objects:  55% (165/300), 117.21 MiB | 655.00 KiB/s
2026-07-02T03:15:28.8898017Z Receiving objects:  55% (165/300), 117.85 MiB | 652.00 KiB/s
2026-07-02T03:15:29.3753584Z Receiving objects:  55% (165/300), 118.50 MiB | 653.00 KiB/s
2026-07-02T03:15:29.8912817Z Receiving objects:  56% (168/300), 118.50 MiB | 653.00 KiB/s
2026-07-02T03:15:30.1803997Z Receiving objects:  56% (170/300), 119.13 MiB | 691.00 KiB/s
2026-07-02T03:15:30.1810556Z Receiving objects:  57% (171/300), 119.13 MiB | 691.00 KiB/s
2026-07-02T03:15:30.2285538Z Receiving objects:  58% (174/300), 119.13 MiB | 691.00 KiB/s
2026-07-02T03:15:30.2744359Z Receiving objects:  59% (177/300), 119.13 MiB | 691.00 KiB/s
2026-07-02T03:15:30.2753980Z Receiving objects:  60% (180/300), 119.13 MiB | 691.00 KiB/s
2026-07-02T03:15:30.5103179Z Receiving objects:  61% (183/300), 119.13 MiB | 691.00 KiB/s
2026-07-02T03:15:30.7483280Z Receiving objects:  61% (185/300), 119.43 MiB | 654.00 KiB/s
2026-07-02T03:15:30.8660678Z Receiving objects:  62% (186/300), 119.43 MiB | 654.00 KiB/s
2026-07-02T03:15:31.0268935Z Receiving objects:  63% (189/300), 119.43 MiB | 654.00 KiB/s
2026-07-02T03:15:31.1058195Z Receiving objects:  64% (192/300), 119.77 MiB | 650.00 KiB/s
2026-07-02T03:15:31.3479828Z Receiving objects:  65% (195/300), 119.77 MiB | 650.00 KiB/s
2026-07-02T03:15:31.9707355Z Receiving objects:  66% (198/300), 119.77 MiB | 650.00 KiB/s
2026-07-02T03:15:32.5806859Z Receiving objects:  66% (198/300), 120.47 MiB | 656.00 KiB/s
2026-07-02T03:15:32.7156793Z Receiving objects:  66% (199/300), 120.83 MiB | 661.00 KiB/s
2026-07-02T03:15:32.7163329Z Receiving objects:  67% (201/300), 120.83 MiB | 661.00 KiB/s
2026-07-02T03:15:33.5911195Z Receiving objects:  68% (204/300), 120.83 MiB | 661.00 KiB/s
2026-07-02T03:15:33.5913680Z Receiving objects:  68% (206/300), 121.47 MiB | 658.00 KiB/s
2026-07-02T03:15:34.6909488Z Receiving objects:  69% (207/300), 121.47 MiB | 658.00 KiB/s
2026-07-02T03:15:35.0764541Z Receiving objects:  70% (210/300), 122.08 MiB | 654.00 KiB/s
2026-07-02T03:15:35.0894788Z Receiving objects:  71% (213/300), 122.42 MiB | 660.00 KiB/s
2026-07-02T03:15:35.5462970Z Receiving objects:  72% (216/300), 122.42 MiB | 660.00 KiB/s
2026-07-02T03:15:35.5956614Z Receiving objects:  73% (219/300), 122.75 MiB | 665.00 KiB/s
2026-07-02T03:15:35.5962488Z Receiving objects:  73% (221/300), 122.75 MiB | 665.00 KiB/s
2026-07-02T03:15:35.5969746Z Receiving objects:  74% (222/300), 122.75 MiB | 665.00 KiB/s
2026-07-02T03:15:35.6452781Z Receiving objects:  75% (225/300), 122.75 MiB | 665.00 KiB/s
2026-07-02T03:15:35.6637809Z Receiving objects:  76% (228/300), 122.75 MiB | 665.00 KiB/s
2026-07-02T03:15:35.8605533Z Receiving objects:  77% (231/300), 122.75 MiB | 665.00 KiB/s
2026-07-02T03:15:35.8645452Z Receiving objects:  78% (234/300), 122.75 MiB | 665.00 KiB/s
2026-07-02T03:15:37.0647981Z Receiving objects:  79% (237/300), 122.75 MiB | 665.00 KiB/s
2026-07-02T03:15:37.6967517Z Receiving objects:  79% (239/300), 123.76 MiB | 656.00 KiB/s
2026-07-02T03:15:37.9823907Z Receiving objects:  79% (239/300), 123.95 MiB | 604.00 KiB/s
2026-07-02T03:15:38.7246636Z Receiving objects:  80% (240/300), 123.95 MiB | 604.00 KiB/s
2026-07-02T03:15:40.0873909Z Receiving objects:  80% (240/300), 124.79 MiB | 655.00 KiB/s
2026-07-02T03:15:41.0946005Z Receiving objects:  80% (240/300), 125.42 MiB | 607.00 KiB/s
2026-07-02T03:15:41.6419951Z Receiving objects:  80% (240/300), 126.25 MiB | 641.00 KiB/s
2026-07-02T03:15:41.6922978Z Receiving objects:  80% (241/300), 126.57 MiB | 639.00 KiB/s
2026-07-02T03:15:41.7113462Z Receiving objects:  81% (243/300), 126.57 MiB | 639.00 KiB/s
2026-07-02T03:15:41.7257291Z Receiving objects:  82% (246/300), 126.57 MiB | 639.00 KiB/s
2026-07-02T03:15:41.7474883Z Receiving objects:  83% (249/300), 126.57 MiB | 639.00 KiB/s
2026-07-02T03:15:41.7476183Z Receiving objects:  84% (252/300), 126.57 MiB | 639.00 KiB/s
2026-07-02T03:15:42.3541974Z Receiving objects:  85% (255/300), 126.57 MiB | 639.00 KiB/s
2026-07-02T03:15:42.3570334Z Receiving objects:  86% (258/300), 126.89 MiB | 634.00 KiB/s
2026-07-02T03:15:42.3571906Z Receiving objects:  87% (261/300), 126.89 MiB | 634.00 KiB/s
2026-07-02T03:15:42.6321985Z Receiving objects:  88% (264/300), 126.89 MiB | 634.00 KiB/s
2026-07-02T03:15:44.0077589Z Receiving objects:  88% (265/300), 127.21 MiB | 678.00 KiB/s
2026-07-02T03:15:44.5736226Z Receiving objects:  89% (267/300), 127.87 MiB | 641.00 KiB/s
2026-07-02T03:15:44.5757845Z Receiving objects:  90% (270/300), 128.18 MiB | 641.00 KiB/s
2026-07-02T03:15:44.5759350Z Receiving objects:  91% (273/300), 128.18 MiB | 641.00 KiB/s
2026-07-02T03:15:44.5760278Z Receiving objects:  92% (276/300), 128.18 MiB | 641.00 KiB/s
2026-07-02T03:15:44.5763709Z Receiving objects:  93% (279/300), 128.18 MiB | 641.00 KiB/s
2026-07-02T03:15:44.5765300Z Receiving objects:  94% (282/300), 128.18 MiB | 641.00 KiB/s
2026-07-02T03:15:44.5766406Z Receiving objects:  95% (285/300), 128.18 MiB | 641.00 KiB/s
2026-07-02T03:15:45.1980487Z Receiving objects:  96% (288/300), 128.18 MiB | 641.00 KiB/s
2026-07-02T03:15:45.9080791Z Receiving objects:  96% (290/300), 128.80 MiB | 642.00 KiB/s
2026-07-02T03:15:46.9212552Z Receiving objects:  96% (290/300), 129.08 MiB | 606.00 KiB/s
2026-07-02T03:15:47.9242882Z Receiving objects:  96% (290/300), 129.91 MiB | 644.00 KiB/s
2026-07-02T03:15:48.9250580Z Receiving objects:  96% (290/300), 130.57 MiB | 648.00 KiB/s
2026-07-02T03:15:49.9399244Z Receiving objects:  96% (290/300), 131.25 MiB | 658.00 KiB/s
2026-07-02T03:15:50.9447195Z Receiving objects:  96% (290/300), 131.91 MiB | 669.00 KiB/s
2026-07-02T03:15:51.9858648Z Receiving objects:  96% (290/300), 132.57 MiB | 679.00 KiB/s
2026-07-02T03:15:52.9925253Z Receiving objects:  96% (290/300), 133.20 MiB | 667.00 KiB/s
2026-07-02T03:15:53.9972606Z Receiving objects:  96% (290/300), 133.91 MiB | 675.00 KiB/s
2026-07-02T03:15:55.0013340Z Receiving objects:  96% (290/300), 134.57 MiB | 670.00 KiB/s
2026-07-02T03:15:56.2572243Z Receiving objects:  96% (290/300), 135.21 MiB | 667.00 KiB/s
2026-07-02T03:15:57.2734243Z Receiving objects:  96% (290/300), 136.03 MiB | 667.00 KiB/s
2026-07-02T03:15:58.2868755Z Receiving objects:  96% (290/300), 136.69 MiB | 666.00 KiB/s
2026-07-02T03:15:58.9292378Z Receiving objects:  96% (290/300), 137.35 MiB | 667.00 KiB/s
2026-07-02T03:15:59.9099253Z Receiving objects:  96% (290/300), 137.54 MiB | 619.00 KiB/s
2026-07-02T03:16:00.9393564Z Receiving objects:  96% (290/300), 138.39 MiB | 664.00 KiB/s
2026-07-02T03:16:01.9528125Z Receiving objects:  96% (290/300), 139.07 MiB | 667.00 KiB/s
2026-07-02T03:16:02.9840035Z Receiving objects:  96% (290/300), 139.73 MiB | 665.00 KiB/s
2026-07-02T03:16:03.9910935Z Receiving objects:  96% (290/300), 140.40 MiB | 666.00 KiB/s
2026-07-02T03:16:05.0028790Z Receiving objects:  96% (290/300), 141.05 MiB | 673.00 KiB/s
2026-07-02T03:16:06.0838123Z Receiving objects:  96% (290/300), 141.70 MiB | 663.00 KiB/s
2026-07-02T03:16:07.0874067Z Receiving objects:  96% (290/300), 142.40 MiB | 667.00 KiB/s
2026-07-02T03:16:08.1067110Z Receiving objects:  96% (290/300), 143.05 MiB | 660.00 KiB/s
2026-07-02T03:16:09.1187004Z Receiving objects:  96% (290/300), 143.70 MiB | 658.00 KiB/s
2026-07-02T03:16:10.1484282Z Receiving objects:  96% (290/300), 144.37 MiB | 664.00 KiB/s
2026-07-02T03:16:11.2872191Z Receiving objects:  96% (290/300), 145.04 MiB | 677.00 KiB/s
2026-07-02T03:16:12.2847020Z Receiving objects:  96% (290/300), 145.55 MiB | 613.00 KiB/s
2026-07-02T03:16:13.2946206Z Receiving objects:  96% (290/300), 146.43 MiB | 714.00 KiB/s
2026-07-02T03:16:14.3010795Z Receiving objects:  96% (290/300), 147.08 MiB | 665.00 KiB/s
2026-07-02T03:16:15.3219452Z Receiving objects:  96% (290/300), 147.75 MiB | 669.00 KiB/s
2026-07-02T03:16:16.3378518Z Receiving objects:  96% (290/300), 148.39 MiB | 662.00 KiB/s
2026-07-02T03:16:17.3724570Z Receiving objects:  96% (290/300), 149.07 MiB | 667.00 KiB/s
2026-07-02T03:16:18.4421158Z Receiving objects:  96% (290/300), 149.75 MiB | 669.00 KiB/s
2026-07-02T03:16:19.4534680Z Receiving objects:  96% (290/300), 150.43 MiB | 664.00 KiB/s
2026-07-02T03:16:20.5093771Z Receiving objects:  96% (290/300), 151.13 MiB | 673.00 KiB/s
2026-07-02T03:16:21.0181522Z Receiving objects:  96% (290/300), 151.43 MiB | 591.00 KiB/s
2026-07-02T03:16:22.0335391Z Receiving objects:  96% (290/300), 152.16 MiB | 677.00 KiB/s
2026-07-02T03:16:23.2553546Z Receiving objects:  96% (290/300), 152.84 MiB | 680.00 KiB/s
2026-07-02T03:16:24.2843000Z Receiving objects:  96% (290/300), 153.64 MiB | 684.00 KiB/s
2026-07-02T03:16:25.3528675Z Receiving objects:  96% (290/300), 154.31 MiB | 674.00 KiB/s
2026-07-02T03:16:26.3738251Z Receiving objects:  96% (290/300), 154.95 MiB | 745.00 KiB/s
2026-07-02T03:16:27.3812334Z Receiving objects:  96% (290/300), 155.67 MiB | 670.00 KiB/s
2026-07-02T03:16:28.4159143Z Receiving objects:  96% (290/300), 156.36 MiB | 718.00 KiB/s
2026-07-02T03:16:29.5293929Z Receiving objects:  96% (290/300), 157.04 MiB | 678.00 KiB/s
2026-07-02T03:16:30.5313794Z Receiving objects:  96% (290/300), 157.75 MiB | 673.00 KiB/s
2026-07-02T03:16:31.5570546Z Receiving objects:  96% (290/300), 158.45 MiB | 685.00 KiB/s
2026-07-02T03:16:32.0701051Z Receiving objects:  96% (290/300), 159.13 MiB | 680.00 KiB/s
2026-07-02T03:16:33.0757148Z Receiving objects:  96% (290/300), 159.24 MiB | 630.00 KiB/s
2026-07-02T03:16:34.1048131Z Receiving objects:  96% (290/300), 160.13 MiB | 678.00 KiB/s
2026-07-02T03:16:34.8476123Z Receiving objects:  96% (290/300), 160.82 MiB | 688.00 KiB/s
2026-07-02T03:16:35.4151460Z Receiving objects:  97% (291/300), 161.16 MiB | 683.00 KiB/s
2026-07-02T03:16:36.5218969Z Receiving objects:  97% (291/300), 161.47 MiB | 634.00 KiB/s
2026-07-02T03:16:37.5327823Z Receiving objects:  97% (291/300), 162.36 MiB | 669.00 KiB/s
2026-07-02T03:16:38.5336172Z Receiving objects:  97% (291/300), 163.08 MiB | 680.00 KiB/s
2026-07-02T03:16:39.5528000Z Receiving objects:  97% (291/300), 163.76 MiB | 678.00 KiB/s
2026-07-02T03:16:40.5629595Z Receiving objects:  97% (291/300), 164.41 MiB | 674.00 KiB/s
2026-07-02T03:16:41.5784765Z Receiving objects:  97% (291/300), 165.08 MiB | 680.00 KiB/s
2026-07-02T03:16:42.7996122Z Receiving objects:  97% (291/300), 165.76 MiB | 680.00 KiB/s
2026-07-02T03:16:43.7542168Z Receiving objects:  97% (291/300), 166.29 MiB | 631.00 KiB/s
2026-07-02T03:16:44.7974617Z Receiving objects:  97% (291/300), 167.20 MiB | 678.00 KiB/s
2026-07-02T03:16:45.8120504Z Receiving objects:  97% (291/300), 167.89 MiB | 677.00 KiB/s
2026-07-02T03:16:46.8779500Z Receiving objects:  97% (291/300), 168.54 MiB | 675.00 KiB/s
2026-07-02T03:16:47.7392340Z Receiving objects:  97% (291/300), 169.14 MiB | 652.00 KiB/s
2026-07-02T03:16:48.7696591Z Receiving objects:  97% (291/300), 169.38 MiB | 625.00 KiB/s
2026-07-02T03:16:49.7953038Z Receiving objects:  97% (291/300), 170.11 MiB | 594.00 KiB/s
2026-07-02T03:16:50.8001166Z Receiving objects:  97% (291/300), 170.80 MiB | 597.00 KiB/s
2026-07-02T03:16:51.8439350Z Receiving objects:  97% (291/300), 171.40 MiB | 587.00 KiB/s
2026-07-02T03:16:52.8626789Z Receiving objects:  97% (291/300), 172.07 MiB | 603.00 KiB/s
2026-07-02T03:16:53.8854352Z Receiving objects:  97% (291/300), 172.73 MiB | 650.00 KiB/s
2026-07-02T03:16:54.9817504Z Receiving objects:  97% (291/300), 173.39 MiB | 656.00 KiB/s
2026-07-02T03:16:55.9792648Z Receiving objects:  97% (291/300), 174.07 MiB | 660.00 KiB/s
2026-07-02T03:16:56.5541506Z Receiving objects:  97% (292/300), 174.65 MiB | 641.00 KiB/s
2026-07-02T03:16:56.5543294Z remote: Total 300 (delta 106), reused 296 (delta 106), pack-reused 0 (from 0)        
2026-07-02T03:16:56.5546429Z Receiving objects:  98% (294/300), 174.99 MiB | 645.00 KiB/s
2026-07-02T03:16:56.5550750Z Receiving objects:  99% (297/300), 174.99 MiB | 645.00 KiB/s
2026-07-02T03:16:56.5554866Z Receiving objects: 100% (300/300), 174.99 MiB | 645.00 KiB/s
2026-07-02T03:16:56.5555722Z Receiving objects: 100% (300/300), 175.07 MiB | 636.00 KiB/s, done.
2026-07-02T03:16:56.5669201Z Resolving deltas:   0% (0/106)
2026-07-02T03:16:56.5670233Z Resolving deltas:   1% (2/106)
2026-07-02T03:16:56.5693014Z Resolving deltas:   2% (3/106)
2026-07-02T03:16:56.5713254Z Resolving deltas:   3% (4/106)
2026-07-02T03:16:56.5715431Z Resolving deltas:   4% (5/106)
2026-07-02T03:16:56.5716506Z Resolving deltas:   5% (6/106)
2026-07-02T03:16:56.5717227Z Resolving deltas:   6% (7/106)
2026-07-02T03:16:56.5717875Z Resolving deltas:   7% (8/106)
2026-07-02T03:16:56.5718503Z Resolving deltas:   8% (9/106)
2026-07-02T03:16:56.5719093Z Resolving deltas:  10% (11/106)
2026-07-02T03:16:56.5719706Z Resolving deltas:  11% (12/106)
2026-07-02T03:16:56.5726902Z Resolving deltas:  12% (13/106)
2026-07-02T03:16:56.5789530Z Resolving deltas:  14% (15/106)
2026-07-02T03:16:56.5808625Z Resolving deltas:  15% (16/106)
2026-07-02T03:16:56.5837317Z Resolving deltas:  16% (17/106)
2026-07-02T03:16:56.5843258Z Resolving deltas:  17% (19/106)
2026-07-02T03:16:56.5853383Z Resolving deltas:  18% (20/106)
2026-07-02T03:16:56.5862543Z Resolving deltas:  19% (21/106)
2026-07-02T03:16:56.5863424Z Resolving deltas:  20% (22/106)
2026-07-02T03:16:56.5864239Z Resolving deltas:  21% (23/106)
2026-07-02T03:16:56.5864931Z Resolving deltas:  22% (24/106)
2026-07-02T03:16:56.5884851Z Resolving deltas:  23% (25/106)
2026-07-02T03:16:56.5889565Z Resolving deltas:  24% (26/106)
2026-07-02T03:16:56.5893346Z Resolving deltas:  25% (27/106)
2026-07-02T03:16:56.5942653Z Resolving deltas:  26% (28/106)
2026-07-02T03:16:56.5944443Z Resolving deltas:  27% (29/106)
2026-07-02T03:16:56.5945406Z Resolving deltas:  28% (30/106)
2026-07-02T03:16:56.5946121Z Resolving deltas:  29% (31/106)
2026-07-02T03:16:56.5946772Z Resolving deltas:  30% (32/106)
2026-07-02T03:16:56.5947416Z Resolving deltas:  31% (33/106)
2026-07-02T03:16:56.5948017Z Resolving deltas:  32% (34/106)
2026-07-02T03:16:56.5948623Z Resolving deltas:  33% (35/106)
2026-07-02T03:16:56.5949195Z Resolving deltas:  34% (37/106)
2026-07-02T03:16:56.5949811Z Resolving deltas:  35% (38/106)
2026-07-02T03:16:56.5950413Z Resolving deltas:  36% (39/106)
2026-07-02T03:16:56.5951021Z Resolving deltas:  37% (40/106)
2026-07-02T03:16:56.5981450Z Resolving deltas:  38% (41/106)
2026-07-02T03:16:56.6146393Z Resolving deltas:  39% (42/106)
2026-07-02T03:16:56.6149069Z Resolving deltas:  40% (43/106)
2026-07-02T03:16:56.6151088Z Resolving deltas:  41% (44/106)
2026-07-02T03:16:56.6155589Z Resolving deltas:  42% (45/106)
2026-07-02T03:16:56.6168441Z Resolving deltas:  43% (46/106)
2026-07-02T03:16:56.6169412Z Resolving deltas:  44% (47/106)
2026-07-02T03:16:56.6169946Z Resolving deltas:  45% (48/106)
2026-07-02T03:16:56.6175154Z Resolving deltas:  46% (49/106)
2026-07-02T03:16:56.6207113Z Resolving deltas:  47% (50/106)
2026-07-02T03:16:56.6215721Z Resolving deltas:  48% (51/106)
2026-07-02T03:16:56.6221930Z Resolving deltas:  49% (52/106)
2026-07-02T03:16:56.6275993Z Resolving deltas:  50% (53/106)
2026-07-02T03:16:56.6279410Z Resolving deltas:  51% (55/106)
2026-07-02T03:16:56.6285062Z Resolving deltas:  52% (56/106)
2026-07-02T03:16:56.6287505Z Resolving deltas:  53% (57/106)
2026-07-02T03:16:56.6291016Z Resolving deltas:  54% (58/106)
2026-07-02T03:16:56.6309960Z Resolving deltas:  55% (59/106)
2026-07-02T03:16:56.6310606Z Resolving deltas:  56% (60/106)
2026-07-02T03:16:56.6311446Z Resolving deltas:  57% (61/106)
2026-07-02T03:16:56.6312222Z Resolving deltas:  59% (63/106)
2026-07-02T03:16:56.6313415Z Resolving deltas:  60% (64/106)
2026-07-02T03:16:56.6314195Z Resolving deltas:  61% (65/106)
2026-07-02T03:16:56.6314877Z Resolving deltas:  62% (66/106)
2026-07-02T03:16:56.6315600Z Resolving deltas:  63% (67/106)
2026-07-02T03:16:56.6316613Z Resolving deltas:  64% (68/106)
2026-07-02T03:16:56.6317430Z Resolving deltas:  65% (69/106)
2026-07-02T03:16:56.6318213Z Resolving deltas:  66% (71/106)
2026-07-02T03:16:56.6318989Z Resolving deltas:  67% (72/106)
2026-07-02T03:16:56.6319710Z Resolving deltas:  68% (73/106)
2026-07-02T03:16:56.6338773Z Resolving deltas:  69% (74/106)
2026-07-02T03:16:56.6371108Z Resolving deltas:  70% (75/106)
2026-07-02T03:16:56.6383091Z Resolving deltas:  71% (76/106)
2026-07-02T03:16:56.6389140Z Resolving deltas:  72% (77/106)
2026-07-02T03:16:56.6389713Z Resolving deltas:  73% (78/106)
2026-07-02T03:16:56.6390277Z Resolving deltas:  74% (79/106)
2026-07-02T03:16:56.6391455Z Resolving deltas:  75% (80/106)
2026-07-02T03:16:56.6426951Z Resolving deltas:  76% (81/106)
2026-07-02T03:16:56.6427956Z Resolving deltas:  77% (82/106)
2026-07-02T03:16:56.6428647Z Resolving deltas:  78% (83/106)
2026-07-02T03:16:56.6429320Z Resolving deltas:  79% (84/106)
2026-07-02T03:16:56.6438626Z Resolving deltas:  80% (85/106)
2026-07-02T03:16:56.6450646Z Resolving deltas:  81% (86/106)
2026-07-02T03:16:56.6455792Z Resolving deltas:  82% (87/106)
2026-07-02T03:16:56.6456445Z Resolving deltas:  83% (88/106)
2026-07-02T03:16:56.6457326Z Resolving deltas:  84% (90/106)
2026-07-02T03:16:56.6467512Z Resolving deltas:  85% (91/106)
2026-07-02T03:16:56.6476914Z Resolving deltas:  87% (93/106)
2026-07-02T03:16:56.6478588Z Resolving deltas:  88% (94/106)
2026-07-02T03:16:56.6479275Z Resolving deltas:  89% (95/106)
2026-07-02T03:16:56.6480062Z Resolving deltas:  90% (96/106)
2026-07-02T03:16:56.6480675Z Resolving deltas:  91% (97/106)
2026-07-02T03:16:56.6481357Z Resolving deltas:  92% (98/106)
2026-07-02T03:16:56.6481974Z Resolving deltas:  93% (99/106)
2026-07-02T03:16:56.6483403Z Resolving deltas:  94% (100/106)
2026-07-02T03:16:56.6484038Z Resolving deltas:  96% (102/106)
2026-07-02T03:16:56.6484683Z Resolving deltas:  97% (103/106)
2026-07-02T03:16:56.7003666Z Resolving deltas:  98% (104/106)
2026-07-02T03:16:59.2617128Z Resolving deltas:  99% (105/106)
2026-07-02T03:16:59.2628573Z Resolving deltas: 100% (106/106)
2026-07-02T03:16:59.2629541Z Resolving deltas: 100% (106/106), done.
2026-07-02T03:16:59.4369375Z From https://github.com/riyannurhidayat01/Big_Data
2026-07-02T03:16:59.4373240Z  * [new ref]         5988a02d80dde6e291cb0d9742527e760369568c -> origin/main
2026-07-02T03:16:59.5827356Z ##[endgroup]
2026-07-02T03:16:59.5828235Z ##[group]Determining the checkout info
2026-07-02T03:16:59.5833618Z ##[endgroup]
2026-07-02T03:16:59.5834480Z ##[group]Checking out the ref
2026-07-02T03:16:59.5848013Z [command]"C:\Program Files\Git\cmd\git.exe" checkout --progress --force -B main refs/remotes/origin/main
2026-07-02T03:17:00.8946844Z Updating files:   2% (7/277)
2026-07-02T03:17:00.9056164Z Updating files:   3% (9/277)
2026-07-02T03:17:00.9310567Z Updating files:   4% (12/277)
2026-07-02T03:17:00.9816820Z Updating files:   5% (14/277)
2026-07-02T03:17:01.0261569Z Updating files:   6% (17/277)
2026-07-02T03:17:01.0338431Z Updating files:   7% (20/277)
2026-07-02T03:17:01.0607324Z Updating files:   8% (23/277)
2026-07-02T03:17:01.0695624Z Updating files:   9% (25/277)
2026-07-02T03:17:01.0804221Z Updating files:  10% (28/277)
2026-07-02T03:17:01.1009415Z Updating files:  11% (31/277)
2026-07-02T03:17:01.1144572Z Updating files:  12% (34/277)
2026-07-02T03:17:01.1174786Z Updating files:  13% (37/277)
2026-07-02T03:17:01.1267041Z Updating files:  14% (39/277)
2026-07-02T03:17:01.1330308Z Updating files:  15% (42/277)
2026-07-02T03:17:01.1500547Z Updating files:  16% (45/277)
2026-07-02T03:17:01.1539733Z Updating files:  17% (48/277)
